Name,ArcLength
a18,2.02537345461269
ag03,2.01777716259565
ag08,2.01644478009015
ag10,2.01568734304844
ag11,2.03171340031532
ag12,2.01670354066498
ag14,2.01546051845602
ag17,2.01762700529631
ag18,2.01656124208056
ag19,2.01593178636776
ag24,2.02339521542377
ag35,2.02692457858894
ag38,2.02078807091623
ag45c03,2.02097441515396
ah21-9,2.01789977898824
ah7476,2.03804405955447
ah79100c,2.05331628755748
ah79k135,2.04190278307897
ah79k143,2.04678474604621
ah80136,2.04399780267898
ah80140,2.05771698678359
ah81131,2.03824315686295
ah81k144wfklappe,2.11808088985767
ah82150f,2.04878009987225
ah83150q,2.05487297352449
ah88k130,2.04028953843214
ah93k130,2.04816501311845
ah93w174,2.0697347106956
ah93w300,2.17152635516412
ah95160,2.06919438488847
ames01,2.03405048574025
apex16,2.0393461186229
aquilasm,2.03429601809905
arad10,2.04601768477675
arad13,2.05953354007093
as5045,2.04853519408945
b29root,2.09563236281865
b29tip,2.02407866296672
b540ols,2.03226205574414
b707a,2.0426114832828
b707c,2.02803502699734
b707d,2.02104173502166
b707e,2.02182069115758
b737b,2.04536010774693
be50,2.0270323250592
boe106,2.04704122993294
c141b,2.04285909446357
c141d,2.03689727175837
c141e,2.03790058629214
c141f,2.04238718821145
c5b,2.03504545156352
c5d,2.03459682268735
cap21c,2.07578376144005
clarkw,2.04348169544305
clarkyh,2.03894727749999
clarkysm,2.04498909566398
coanda1,2.01873863252038
coanda3,2.02095665758544
cootie,2.03821086367705
cp-080-050,2.06901660052178
cp-100-050,2.07427846732198
cp-180-050,2.16609286358734
curtisc72,2.04494091287683
dae11,2.06147031685749
dae21,2.06033422789509
davis,2.03689352347305
davis-corrected,2.22748649396191
daytonwright6,2.06038176660707
daytonwrightt1,2.0589905928921
dbln526,2.15203292437302
defcnd2,2.05432278056586
defcnd3,2.04324375681809
df102,2.03791872847654
dfvlrr4,2.06034528932899
dga1182,2.01690534836259
doa5,2.06052135501346
dormoy,2.0228557755984
dsma523a,2.04911180970833
dsma523b,2.04851846706177
du84132v,2.05092082297621
du8608418,2.02067228669388
e1210,2.08274530997052
e1211,2.08933733274816
e1212,2.09815068103626
e1213,2.07537875257456
e1233,2.08556467644119
e168,2.03824902885737
e171,2.03190123229385
e182,2.03866662158841
e186,2.02748377044992
e193,2.0369569214244
e197,2.04216752986774
e201,2.03775728951964
e203,2.04280189065006
e207,2.03630605204228
e211,2.03492064469685
e214,2.03960920038438
e216,2.056744708268
e220,2.03417290993741
e224,2.02834668901422
e228,2.0261935380483
e231,2.03767992360423
e266,2.06407516727329
e326,2.04198918685309
e330,2.03470744653536
e333,2.0424771866111
e334,2.0448983119164
e335,2.04246840868757
e336,2.05019634401854
e340,2.05121915247116
e343,2.06043212308223
e344,2.06280022588546
e376,2.05532263590238
e377m,2.06015582031558
e379,2.04480595687137
e387,2.04991240345745
e392,2.12548146554527
e403,2.07393960271182
e423,2.09703442034894
e431,2.05625623549779
e434,2.04800183307704
e472,2.04796462616025
e473,2.06464423522247
e485,2.03761350515558
e520,2.04664546001333
e540,2.05161557374451
e543,2.05998561864043
e544,2.06194003195761
e548,2.0587470344462
e550,2.06281803380236
e551,2.06414825296542
e553,2.0653662419398
e554,2.06686415517432
e558,3.65494011962598
e560,2.07145535241664
e561,2.07748022106742
e562,2.05969522643968
e58,2.03690578730105
e583,2.06259707544592
e585,2.05299485917056
e603,2.40035547564515
e604,2.25047922483411
e63,2.05411793930611
e637,2.04944844604191
e638,2.0822063447157
e642,2.05233158818571
e657,2.06075173261654
e66,2.03667522614453
e664,2.06229180552773
e678,2.07331919417107
e682,2.05349904767956
e694,2.06719290124964
e748,2.08849148437806
e818,2.02352902567248
e836,2.03132246737219
e851,2.02085374722744
e852,2.02757431753669
e856,2.08930099338301
e874,2.05899021853034
e908,2.02107016547142
ea61009,2.02678704737469
ea61012,2.04342109442238
ea81006,2.01480222846044
eh1070,2.01453798962529
eh1590,2.02302033829823
eh2010,2.02871101165249
eh2510,2.03024775948016
eh3012,2.0413000930856
eiffel371,2.05394992748112
eiffel385,2.06154880079516
falcon,2.04779709947042
fg3,2.03816582611283
fx05188,2.07054381067386
fx38153,2.05327382192235
fx60100,2.03365340778905
fx60100sm,2.03371038568629
fx601261,2.04905422232122
fx60160,2.05314045225695
fx60177,2.07012667194147
fx61140,2.04469706158593
fx61147,2.05184108388387
fx61163,2.0551845435337
fx61168,2.05987075999634
fx62k131,2.04431631695149
fx63137sm,2.06710390815759
fx63143,2.04743114825152
fx63145,2.05666299305136
fx63158,2.0599632662827
fx6617a2,2.06462706804281
fx66196v,2.07124859071579
fx66s171,2.06072921203324
fx66s196,2.07136566596299
fx67k170,2.06257212671447
fx68h120,2.04107827923763
fx71120,2.05010112549093
fx711530,2.05276713087373
fx71l150,2.05276713087373
fx72150a,2.08199759906929
fx72150b,2.09393717351222
fx72ls160,2.08637080557895
fx73cl1152,2.08089052448496
fx73k170,2.0643605383073
fx74080,2.02384044324744
fx74130wp2mod,2.03911814006157
fx74modsm,2.0933837019137
fx75193,2.07485844399686
fx76120,2.0417287229042
fx76mp120,2.06789612044022
fx76mp160,2.08194674010731
fx77w153,2.06116644240992
fx77w270,2.13386683679692
fx78k140,2.04654188397713
fx78k140a20,2.04646544601457
fx78pk188,2.06324362836654
fx79l100,2.02756561503643
fx79w470a,2.34799912317862
fx83w160,2.06561524570143
fx83w227,2.10240890140585
fx84w097,2.02940255290414
fx84w140,2.05285330102452
fx84w218,2.10229009983507
fxl142k,2.0458335802878
fxlv152,2.04857127481727
fxs02196,2.07587649488588
giiib,2.02714991394843
giiid,2.02517417149045
giiih,2.01863365885988
giiii,2.02125649593162
giiij,2.02332373969003
giiik,2.02557480706196
glennmartin3,2.06736367015227
glennmartin4,2.07821922958161
goe06k,2.01727134835907
goe09k,2.0023774014642
goe100,2.02230048738512
goe10k,2.005817742401
goe115,2.02827025403521
goe116,2.02842498066392
goe11k,2.0205736417773
goe121,2.03040946882498
goe122,2.02719867703631
goe124,2.03939200061882
goe133,2.03166642814398
goe137,2.03242934156924
goe13k,2.07164096035468
goe14,2.06958525457256
goe140,2.04039755625179
goe142,2.02552758000951
goe14k,2.03775077529744
goe15,2.06922478197276
goe15k,2.05691566170832
goe164,2.04733391654394
goe16k,2.08019078284108
goe174,2.04021449080837
goe176,2.0440686172204
goe178,2.03186951538256
goe182,2.04378373196318
goe187,2.03242354552752
goe188,2.03089597110826
goe199,2.03619801691437
goe207,2.0562591334811
goe210,2.02726334981612
goe227,2.07916993373813
goe228,2.09010887594576
goe239,2.05237281679441
goe240,2.03360472077963
goe241,2.11187469462583
goe242,2.08278163793728
goe244,2.12612253752119
goe264,2.03471787995428
goe274,2.03951903912438
goe277,2.03300262731135
goe278,2.0307428691713
goe279,2.03403007686195
goe282,2.04047935876049
goe290,2.0741987968187
goe298,2.06642242586711
goe29b,2.06141852329086
goe300,2.05062814215147
goe301,2.05519475787522
goe303,2.04903239776943
goe304,2.05384699927542
goe309,2.03321452720739
goe310,2.03312842730316
goe318,2.03531863572098
goe319,2.05739937710397
goe320,2.07274372679119
goe321,2.05155103868434
goe322,2.06269814109236
goe324,2.06649148414996
goe331,2.06287272740706
goe335,2.02886513700013
goe336,2.04167937492491
goe342,2.03782908292068
goe359,2.0389437867202
goe360,2.04639345341741
goe361,2.03496199956267
goe363,2.05382108174632
goe364,2.05913302831252
goe366,2.07646477291659
goe368,2.02683045498969
goe372,2.0222911119406
goe373,2.03402904870585
goe375,2.03162781306674
goe376,2.03288686894717
goe380,2.03340654829861
goe383,2.10005941973989
goe387,2.07102684140683
goe388,2.05737736482069
goe389,2.03669856745999
goe400,2.03084083599683
goe403,2.02298714485443
goe404,2.06763911870408
goe405,2.05388177661372
goe409,2.03976868539476
goe410,2.06416618917233
goe411,2.03390962040826
goe413,2.07847206705005
goe415,2.02734534084175
goe416a,2.02844470445137
goe417,2.03777739474212
goe417a,2.03921479935485
goe420,2.08540728914005
goe421,2.10656827422096
goe424,2.08590511324292
goe426,2.05280143750299
goe430,2.05868967295187
goe432,2.03155417064532
goe433,2.08375957392778
goe434,2.12828304678921
goe435,2.14689080058507
goe442,2.03156107318187
goe443,2.00579482896223
goe446,2.06417380377623
goe449,2.0786900970097
goe450,2.03775462332272
goe457,2.03183134823497
goe458,2.02770511600302
goe459,2.04010006193116
goe460,2.08659656486434
goe464,2.08368769587872
goe474,2.02244379004672
goe476,2.07103989803598
goe491,2.01612775500553
goe494,2.02303556944126
goe495,2.02902698704729
goe497,2.05664057438347
goe498,2.07951774763399
goe501,2.06343358960089
goe504,2.07704145808383
goe506,2.06932485843783
goe508,2.08116111430277
goe509,2.04923441824352
goe511,2.10097567582269
goe514,2.08521258221967
goe515,2.02714500314226
goe517,2.02681268505704
goe522,2.11397594419072
goe523,2.11363976322082
goe525,2.11363976322082
goe528,2.06014115212889
goe533,2.05797097227377
goe535,2.08589102442166
goe546,2.03502389387539
goe548,2.03282463030357
goe559,2.02373838529646
goe563,2.02678181070898
goe565,2.02607160643016
goe566,2.02701166692003
goe567,2.06333738156726
goe570,2.22070720030193
goe571,2.16000512613096
goe573,2.06353617029042
goe574,2.03676354471999
goe575,2.06264113948378
goe587,2.01379701592145
goe590,2.01762494272212
goe591,2.04579877898173
goe593,2.04628912981454
goe595,2.02770724106236
goe596,2.03667078974747
goe601,2.05992591935776
goe610b,2.03491801593724
goe611,2.05554040082722
goe614,2.09389523760204
goe615,2.06596522003429
goe619,2.06099467512327
goe621,2.07034336315122
goe622,2.02110359204323
goe623,2.043911376031
goe624,2.07253664281666
goe625,2.10378447435278
goe627,2.06939773310622
goe628,2.08215601538935
goe629,2.05310950870316
goe633,2.05977959065358
goe646,2.08677447481912
goe648,2.06876850225358
goe652,2.12524906090646
goe654,2.0648812213728
goe655,2.05886223560993
goe670,2.03343329969858
goe677,2.03870494898536
goe681,2.08079950857727
goe701,2.05664136409169
goe711,2.06903213481034
goe723,2.04636991186594
goe735,2.09621870683536
goe765,2.05583904181007
goe769,2.07297873611251
goe770,2.09444515151393
goe775,2.09633867373274
goe776,2.12745715476421
goe777,2.11067890818173
goe795sm,2.02350002961285
goe801,2.05246014691342
goe802b,2.06714966482603
goe803h,2.04813743539563
goe804,2.0352080466705
goe81,2.04588509295635
goe92,2.03977075664948
gs1,2.05925510269261
hh02,2.0307475286452
hq07,2.01334295636252
hq1010,2.02506665652995
hq158,2.01799385557569
hq1585,2.02125387234331
hq17,2.05402931665215
hq2012,2.03645633817811
hq2090sm,2.0230507342486
hq2195,2.02761145455303
hq2510,2.02802072260106
hq2512,2.03719970425119
hq259,2.02393464277426
hq259b,2.02685173873125
hq3012,2.03924522082805
hq3013,2.04418148988585
hq3015,2.05487671708966
hq309,2.02609640303599
hq3510,2.0320478764475
hq3513,2.04615789675956
hs1404,2.01314958281836
hs1620,2.10159004597402
hs1712,2.05528608557841
ht05,2.01384304614417
ht08,2.0126772474882
ht23,2.01943070032679
isa571,2.02624880649664
isa960,2.03864461080912
isa961,2.03840373858206
isa962,2.04589300996607
joukowsk,2.04124049487475
k3311,2.03410067746669
kc135a,2.05132168168233
kc135d,2.02220236686132
kc135winglet,2.02465676235774
l188root,2.04982720659233
la2573a,2.0600779851134
lds2,2.03883338629881
lg10sc,2.03171688812302
ls413,2.04540033403775
ls413mod,2.04646793937291
ls421,2.09435078400653
ls421mod,2.0984378649888
lwk79100,2.02850192527156
lwk80100,2.02546783293114
m1,2.01193716143148
m10,2.01420937313226
m16,2.02174897418924
m2,2.01852574324477
m21,2.05713306482069
m24,2.0590177720934
m25,2.0524254744819
m26,2.05804610409287
m27,2.07379650442818
m4,2.01550478989698
ma409,2.0201554022982
marske1,2.05927478516541
marske2,2.04843677047805
marske3,2.04768390646243
marske4,2.04172553772609
mb253515sm,2.04548521362284
mh112,2.09300720174888
mh114,2.06578799606904
mh116,2.03394212715966
mh120,2.03336546919172
mh122,2.02709037222726
mh18,2.03339160428098
mh201,2.04403894175756
mh22,2.01900595373366
mh26,2.0293157278938
mh30,2.0229230362098
mh38,2.20210153135272
mh42,2.02402808868522
mh43,2.02478928610901
mh44,2.02681764202029
mh62,2.02539332013388
mh70,2.05784368178143
mh82,2.08378092405218
mh83,2.06442629169825
mh94,2.09703661493061
mrc-20,2.12861084876207
ms313,2.04623145805134
ms317,2.06954272126661
n0012,2.03942574609716
n11,2.04387853895174
n12,2.02846660115578
n13,2.03418281443885
n2414,2.05437791656191
n2415,2.06080178539069
n5h15,2.05086644163306
n5h20,2.08587963957977
n63215b,2.06078584851724
n64012a,2.03068244884252
n64015,2.04554537166937
n64015a,2.0449902774103
n6409,2.05182310343211
n64108,2.01548370113424
n64212ma,2.04952515848264
n64212mb,2.04285688294228
n9,2.02623447637466
naca0006,2.01102504241253
naca0008,2.01863004960097
naca000834,2.0123519303808
naca001034,2.01895323751788
naca001034a08cli02,2.02037535857018
naca001066,2.03028562059443
naca001234,2.02678780064017
naca001264a08cli02,2.0293785744822
naca0015,2.05535108125317
naca0021,2.09631489133971
naca0024,2.11942358626029
naca16006,2.00791334659457
naca16012,2.0295095222157
naca16015,2.04446647758483
naca16018,2.06182357832076
naca16021,2.08137808188463
naca23021,2.099023941206
naca23112,2.04357993512843
naca2411,2.03882898085138
naca24112,2.04423643562583
naca2412,2.03998621146327
naca2421,2.09841438095245
naca25112,2.04494450873416
naca4412,2.04627087726452
naca4418,2.08285659437041
naca4421,2.10398938875641
naca63209,2.02023581959655
naca632a015,2.04975847049852
naca633018,2.0634896812586
naca633218,2.06509773881045
naca6412,2.2899176571675
naca64206,2.00988532895062
naca642415,2.04860989760795
naca643218,2.06257877343704
naca644421,2.0831686079314
naca64a010,2.02300107453761
naca651212a06,2.03122692031224
naca65209,2.01867779017392
naca65210,2.02228503267076
naca652415a05,2.04793099311932
naca65410,2.02463320858903
naca66-018,2.06037945205669
naca661212,2.03056613885578
naca66206,2.00942217794741
naca662215,2.04456177198067
naca662415,2.04686168345798
naca663418,2.06269582987602
naca671215,2.04768345575895
naca747a315,2.04906451063401
nacacyh,2.0408278378014
nacam18,2.04584205745281
nacam3,2.03654884369321
nacam6,2.04084785795594
nl722362,2.0252126389774
nlf416,2.06446575226751
nlr1t,2.02507992381753
nlr7301,2.07854913664697
nn7mk20,2.05870585989461
npl9626,2.03840078348366
npl9627,2.04078221699631
nplx,2.03331524749056
oa206,2.01458533507797
oa209,2.02908606317166
oa213,2.04939910119824
oaf102,2.03459821659726
oaf139,2.05294501682043
p51droot,2.05802257667921
p51dtip,2.0265874765522
pfcm,2.01654663663721
pw98mod,2.02344381488144
r140sm,2.0262945997869
rae100,2.03000050956161
rae102,2.02409423798723
rae104,2.02316994917391
rae5214,2.03393281333328
rae5215,2.03371562481975
rae69ck,2.03238123396883
raf26,2.01429874839014
raf28,2.02578663606964
raf30,2.03824521150444
raf30md,2.01532225547231
raf31,2.04020083014678
raf32,2.04907235673104
raf32md,2.0339295514476
raf33,2.05219370070505
raf38,2.0395557993346
raf89,2.1221863538388
rc08n1,2.01770494370547
rc1064c,2.03030149588268
rc10b3,2.03096337394658
rc12b3,2.04078971588394
rc12n1,2.06168274709496
rc510,2.03296153843276
rcsc2,2.03462020378654
rg12a,2.02601454083999
rg1410,2.02947586881391
rg149,2.02483182277023
rg1495,2.02711395650466
rg14a147,2.01585992634935
rg15a111,2.03315800435885
rg15a213,2.04582380999739
rg8,2.03271168328907
rhodesg30,2.03411890498458
rhodesg36,2.08455973644105
s1014,2.05986628703446
s1016,2.06822475167239
s102b,2.05258086876224
s102s,2.05304251138891
s1091,2.05343954885275
s1221-flap,2.07042563109083
s1223,2.10360560234871
s2050,2.02654192771048
s2055,2.0204589721656
s3,2.03251267602265
s3010,2.0367678454152
s3014,2.02908216678054
s3025,2.12088869719143
s4053,2.03290505534033
s4083,2.02846245765143
s4094,2.03126253540987
s4095,2.03066688686734
s4110,2.03340965880592
s4158,2.0424378628513
s4233,2.04805443899297
s5020,2.02655211282359
s6062,2.02616466183625
s6063,2.04284372648632
s7055,2.03454163745862
s802,2.05379952952574
s8025,2.05419293907952
s803,2.05294030391616
s8035,2.04806413438003
s804,2.08252829401244
s8052,2.03747822989581
s8066,2.08293189708542
s806a,2.0330893190938
s808,2.13395229220226
s813,2.10542424772217
s816,2.06793211641488
s817,2.04606197668206
s818,2.14185962389079
s820,2.04753384721804
s821,2.13990516564051
s822,2.05372637678049
s823,2.10487294123184
s826,2.11175798906129
s827,2.0663540632392
s829,2.04646181752769
s831,3.38536234494327
s832,2.05774732861657
s9000,2.06076784977873
s9037,2.03062189599469
sa7025,2.02644471585628
sa7026,2.03007306476427
sa7035,2.03503915169512
sa7036,2.02816156574446
sc20010,2.03022173142177
sc20012,2.04049183250462
sc20403,2.00401518943303
sc20404,2.00662975301608
sc20410,2.03195755286196
sc20412,2.04353349678892
sc20503,2.00422134219564
sc20606,2.01421314742394
sc20614,2.05741504129779
sc20706,2.01522238711728
sc20712,2.04598223499045
sc20714,2.05889690032644
sc21006,2.01952816896772
sc2110,2.03451640970263
sd2030,2.0249928857588
sd7003,2.02705911815411
sd7034,2.16579693014813
sd7037,2.0349145203467
sd7043,2.06193276450683
sd7062,2.0648664991722
sd7090,2.03186878693513
sg6040,2.06248685366111
sg6041,2.09089844633615
sg6051,2.07109478374886
ssca07,2.01619627685183
stcyr172,2.04986387824167
stf86361,2.04831415001691
strand,2.06534715141377
supermarine371i,2.0370588722859
tempest3,2.02413634767253
th25816,2.11689784670597
ua2-180sm,2.18367052824753
us1000root,2.06867724388415
usa27,2.04865400525329
usa27m2,2.06111026839272
usa33,2.07750103685766
usa35a,2.10143743790255
usa41,2.02709024899501
usa45,2.05848939583486
usa46,2.01695334493512
usa5,2.02617875020395
usa98,2.07698856807297
usnps4,2.05554598021499
v13006,2.01529071223226
v23010,2.03521242383307
v43012,2.05055309500075
vr1,2.03578915552172
vr11x,2.03950143261427
vr12,2.0385969237638
vr15,2.02341683298811
vr5,2.03839196055776
vr7,2.03927329859594
vr8,2.01864427536966
vr8b,2.03836203874372
waspsm,2.0331170180498
wb13535sm,2.04709689997035
wb140,2.04891036964797
ys915,2.01950636315197
